import cadquery as cq

# --- Part 1: Cylinder with a Hole ---
outer_radius = 0.0714 * 0.1429  # Sketch radius scaled
inner_radius = 0.0476 * 0.1429  # Inner circle radius scaled
height = 0.75

part_1 = (
    cq.Workplane("XY")
    .circle(outer_radius)
    .extrude(height)
    .cut(cq.Workplane("XY").circle(inner_radius).extrude(height))
)

# --- Assembly (if needed, based on the single part) ---
# In this case, there's only one part, so no assembly is needed.
# If there were multiple parts, you would use .union() or .cut() to combine them.

# --- Final Result ---
result = part_1

cq.exporters.export(result, './stlcq/0060/00600519.stl')

cq.exporters.export(result, './stlcq/006018.stl')

cq.exporters.export(result, './stlcq/006018.stl')

cq.exporters.export(result, './stlcq/006018.stl')

cq.exporters.export(result, './stlcq/006018.stl')

cq.exporters.export(result, './stlcq/006018.stl')

cq.exporters.export(result, './stlcq/006018.stl')

cq.exporters.export(result, './stlcq/006018.stl')

cq.exporters.export(result, './stlcq/006018.stl')

cq.exporters.export(result, './stlcq/006018.stl')

cq.exporters.export(result, './stlcq/006018.stl')

cq.exporters.export(result, './stlcq/006018.stl')

cq.exporters.export(result, './stlcq/006018.stl')

cq.exporters.export(result, './stlcq/006018.stl')
