import cadquery as cq
from cadquery.vis import show

# --- Part 1: Cylinder ---
part_1_radius = 0.1353 * 0.2745  # Sketch radius scaled
part_1_height = 0.1071

part_1 = cq.Workplane("XY").circle(part_1_radius).extrude(-part_1_height)

# --- Coordinate System Transformation for Part 1 ---
part_1 = part_1.translate((0.0469, 0.0469, 0.0586))

# --- Assembly (if needed, based on the single part) ---
# In this case, there's only one part, so no assembly is needed.
# If there were multiple parts, you would use .union() or .cut() to combine them.

# --- Final Result ---
result = part_1
cq.exporters.export(result, './stlcq/0067/00677020.stl')
cq.exporters.export(result, './stlcq/00676201.stl')

cq.exporters.export(result, './stlcq/00676201.stl')

cq.exporters.export(result, './stlcq/00676201.stl')

cq.exporters.export(result, './stlcq/00673198.stl')

cq.exporters.export(result, './stlcq/00674158.stl')

cq.exporters.export(result, './stlcq/00676158.stl')

cq.exporters.export(result, './stlcq/00676158.stl')

cq.exporters.export(result, './stlcq/00676158.stl')

cq.exporters.export(result, './stlcq/00676158.stl')

cq.exporters.export(result, './stlcq/00676158.stl')

cq.exporters.export(result, './stlcq/00676158.stl')

cq.exporters.export(result, './stlcq/00676158.stl')

cq.exporters.export(result, './stlcq/00676158.stl')

cq.exporters.export(result
