import cadquery as cq

# --- Part 1: Cylinder with Hole ---
outer_radius = 0.375 * 0.75  # Sketch radius scaled
inner_radius = 0.1406 * 0.75
height = 0.2396

wp = cq.Workplane("XY").circle(outer_radius).extrude(height)
part_1 = wp.cut(cq.Workplane("XY").circle(inner_radius).extrude(height))


# --- Assembly (if needed, based on the single part) ---
# In this case, there's only one part, so no assembly is needed.
# If there were multiple parts, you would use .union() or .cut() to combine them.

# --- Final Result ---
result = part_1

cq.exporters.export(result, './stlcq/0095/00950661.stl')

# Export to STL
cq.exporters.export(result, './stlcq/0095/00950661.stl')

cq.exporters.export(result, './stlcq/0095/00950661.stl')

cq.exporters.export(result, './stlcq/0095/00950661.stl')

cq.exporters.export(result, './stlcq/0095/00950661.stl')

cq.exporters.export(result, './stlcq/0095/00950661.stl')

cq.exporters.export(result, './stlcq/0095/00950661.stl')

cq.exporters.export(result, './stlcq/0095/00950661.stl')

cq.exporters.export(result, './stlcq/0095/00950661.stl')

cq.exporters.export(result, './stlcq/0095/00950661.stl')

cq.exporters.export(result, './stlcq/0095/00950661.stl')

cq.exporters.export(result, './stlcq/0095/00950661.stl')

cq.exporters.export(result, './stlcq/0095/00950661.stl')

cq.exp
