import cadquery as cq

# --- Part 1: Cube ---
part_1_length = 0.625 * 0.75  # Sketch length scaled
part_1_width = 0.75 * 0.75  # Sketch width scaled
part_1_height = 0.0312

part_1 = cq.Workplane("XY").box(part_1_length, part_1_width, part_1_height)

# --- Fillet Edges ---
edge_radius = min(part_1_length, part_1_width, part_1_height) / 10  # Adjust as needed
part_1 = part_1.edges("|Z").fillet(edge_radius)

# --- Assembly (if needed, based on the single part) ---
# In this case, there's only one part, so no assembly is needed.
# If there were multiple parts, you would use .union() or .cut() to combine them.

# --- Final Result ---
result = part_1

cq.exporters.export(result, './stlcq/0059/00599016.stl')

cq.exporters.export(result, './stlcq/00594911.stl')

cq.exporters.export(result, './stlcq/005925.stl')

cq.exporters.export(result, './stlcq/005925.stl')

cq.exporters.export(result, './stlcq/005925.stl')

cq.exporters.export(result, './stlcq/005925.stl')

cq.exporters.export(result, './stlcq/005925.stl')

cq.exporters.export(result, './stlcq/005925.stl')

cq.exporters.export(result, './stlcq/005925.stl')

cq.exporters.export(result, './stlcq/005925.stl')

cq.exporters.export(result, './stlcq/005925.stl')

cq.exporters.export(result, './stlcq/005925.stl')

cq.exporters.export(result, './st
