import cadquery as cq

# --- Parameters from JSON ---
length = 0.6544 * 0.75  # Scaled length
width = 0.75 * 0.75  # Scaled width
height = 0.0141
hole_radius = 0.0308 * 0.75  # Scaled radius
hole_centers = [
    (0.0234 * 0.75 - length / 2, 0.0234 * 0.75 - width / 2),
    (0.0234 * 0.75 - length / 2, 0.7031 * 0.75 - width / 2),
    (0.7223 * 0.75 - length / 2, 0.0234 * 0.75 - width / 2),
    (0.7223 * 0.75 - length / 2, 0.7031 * 0.75 - width / 2)
]

# --- Create the base square plate ---
plate = cq.Workplane("XY").rect(length, width).extrude(height)

# --- Add the holes ---
for center_x, center_y in hole_centers:
    plate = plate.faces(">Z").workplane().pushPoints([(center_x, center_y)]).hole(2 * hole_radius)

# --- Export to STL ---
cq.exporters.export(plate, './stlcq/0083/00835376.stl')

# --- Export to STL ---
cq.exporters.export(plate, './stlcq/0083/00835949.stl')

# --- Export to STL ---
cq.exporters.export(plate, './stlcq/0083/00835949.stl')

# --- Export to STL ---
cq.exporters.export(plate, './stlcq/0083/00835949.stl')

# --- Export to STL ---
cq.exporters.export(plate, './stlcq/0083/00835949.stl')

# --- Export to STL ---
cq.exporters.export(plate, './stlcq/0083/00835949.stl')

# --- Export to STL ---
cq.exporters.export(plate, "./stlcq/00
