import cadquery as cq

# --- Part 1: Torus ---
outer_radius = 0.375 * 0.75  # Sketch radius scaled
inner_radius = 0.1714 * 0.75
height = 0.1291

part_1 = (
    cq.Workplane("XY")
    .circle(outer_radius)
    .circle(inner_radius)
    .extrude(height)
)

# --- Coordinate System Transformation for Part 1 ---
part_1 = part_1.rotate((0, 0, 0), (0, 0, 1), -90)
part_1 = part_1.translate((0, 0.1291, 0))

# --- Assembly (if needed, based on the single part) ---
# In this case, there's only one part, so no assembly is needed.
# If there were multiple parts, you would use .union() or .cut() to combine them.

# --- Final Result ---
result = part_1

cq.exporters.export(result, './stlcq/0027/00279150.stl')

cq.exporters.export(result, './stlcq/00277039.stl')

cq.exporters.export(result, './stlcq/00277039.stl')

cq.exporters.export(result, './stlcq/00277039.stl')

cq.exporters.export(result, './stlcq/00278157.stl')

cq.exporters.export(result, './stlcq/00278157.stl')

cq.exporters.export(result, './stlcq/00278157.stl')

cq.exporters.export(result, './stlcq/00278157.stl')

cq.exporters.export(result, './stlcq/00278157.stl')

cq.exporters.export(result, './stlcq/00278157.stl')

cq.exporters.export(result, './stlcq/00278157.stl')

cq.exporters.export(result, './stlcq/00278157.stl')

cq.exporters.export(result, './
