import cadquery as cq
from cadquery.vis import show

# --- Part 1: Cylinder ---
part_1_radius = 0.375 * 0.75  # Sketch radius scaled
part_1_height = 0.1936

part_1 = cq.Workplane("XY").circle(part_1_radius).extrude(-part_1_height)

# --- Coordinate System Transformation for Part 1 ---
part_1 = part_1.rotate((0, 0, 0), (0, 0, 1), -90)
part_1 = part_1.translate((0, 0, 0))

# --- Assembly (if needed, based on the single part) ---
# In this case, there's only one part, so no assembly is needed.
# If there were multiple parts, you would use .union() or .cut() to combine them.

# --- Final Result ---
result = part_1
cq.exporters.export(result, './stlcq/0050/00507309.stl')
cq.exporters.export(result, './stlcq/005068.stl')
cq.exporters.export(result, './stlcq/00588487.stl')

cq.exporters.export(result, './stlcq/00588529.stl')

cq.exporters.export(result, './stlcq/00588529.stl')

cq.exporters.export(result, './stlcq/00506930.stl')

cq.exporters.export(result, './stlcq/00588738.stl')

cq.exporters.export(result, './stlcq/0050595.stl')

cq.exporters.export(result, './stlcq/0050595.stl')

cq.exporters.export(result, './stlcq/00588632.stl')

cq.exporters.export(result, './stlcq/00505957.stl')

cq.exporters.export(result, './stlcq/00505959.stl')

cq.exporters.export(result, './stlcq/00505959.stl')

cq.exporters.export(result, './stlcq/
